[ 2019-01-02T18:47:56+08:00 ] 127.0.0.1 /Home/Report/team
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `fb_admin` [ RunTime:0.0160s ]
SQL: SELECT `role_auth_ac` FROM fb_admin m INNER JOIN fb_role as r on m.role_id = r.id  WHERE m.id = '1' LIMIT 1   [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `fb_order` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `fb_customer` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `fb_group` [ RunTime:0.0090s ]
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Undefined offset: 4 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 1 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 2 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 3 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 4 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 5 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 6 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 7 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 916 行.
NOTIC: [8] Undefined offset: 8 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 9 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 10 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 11 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 12 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 13 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 14 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 15 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 16 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 17 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 18 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 19 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 20 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 21 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 22 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 23 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 24 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 25 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 26 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 27 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 28 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 29 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 30 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [8] Undefined offset: 31 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 918 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [8] Uninitialized string offset: 0 D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
NOTIC: [2] Illegal string offset 'id' D:\www\oa\Application\Home\Model\OrderModel.class.php 第 904 行.
